ObjectNo,StepSequenceNo,SequenceNo,Datetime,LAACA_PR001,LAACA_PR002,LAACA_PR003,LAACA_PR004,LAACA_PR005,LAACA_PR006,LAACA_PR007,LAACA_PR008,LAACA_PR009,LAACA_PR010,LAACA_PR011,LAACA_PR012,LAACA_PR013,LAACA_PR014,LAACA_PR015,LAACA_PR016,LAACA_PR017,LAACA_PR018,LAACA_PR019,LAACA_PR020,LAACA_PR021,LAACA_PR022,LAACA_PR027,LAACA_PR028,LAACA_PR029,LAACA_PR030,LAACA_PR031,LAACA_PR032,LAACA_PR033,LAACA_PR034,LAACA_PR035,LAACA_PR036,LAACA_PR037,LAACA_PR038,LAACA_PR039,LAACA_PR040,LAACA_PR041,LAACA_PR042,LAACA_PR043,LAACA_PR044
对象号,工步号,顺序号,时间戳,结果_辊压速度,结果_传动侧主辊位置,结果_操作侧主辊位置,结果_传动侧上弯缸压力,结果_操作侧上弯缸压力,结果_上刀速比,结果_下刀速比,结果_上收速比,结果_下收速比,结果_毛刷速比,结果_放卷张力,结果_入牵张力,结果_出牵张力,结果_分切入牵张力,结果_上收卷张力,结果_下收卷张力,结果_上收卷锥度,结果_下收卷锥度,结果_放卷摆辊位置,结果_入牵摆辊位置,结果_出牵摆辊位置,结果_分切入牵摆辊位置,结果_上卷宽度偏移量,结果_下卷宽度偏移量,结果_极片厚度k值,结果_极片厚度b值,结果_激光功率,结果_激光频率,结果_激光离焦量,结果_激光脉宽,结果_激光器横向距离,结果_辊压长度,结果_分切长度,结果_放卷卷径,结果_上收卷长度,结果_上收卷卷径,结果_下收卷长度,结果_下收卷卷径,结果_激光除尘风速1,结果_激光除尘风速2
E3J2BC1282,0,0,2024-03-18 15:13:06,4.989462,491,493.4,13.34537,11.29203,0,0,1.2,1.2,2,59.9552,319.583,144.763,117.3633,56.93993,58.91905,10,10,51.06721,50.95,47.54678,50.67964,0,0,1,1.5,40,250,-0.4679699,120,7.209623,0.3848118,0.3848118,779.0447,0.3848118,697.4064,0.3848118,662.7785,12.71906,5.454813
E3J2BC1282,0,1,2024-03-18 15:13:12,4.989462,490.1,494.8,13.43604,11.30494,0,0,1.2,1.2,2,60.05819,319.6294,148.0698,118.2736,59.41785,59.43927,10,10,50.33033,50.4398,48.74677,49.43427,0,0,1,1.5,40,250,-0.4679699,120,7.20962,0.8808567,0.8808567,778.3422,0.8808567,697.2451,0.8808567,662.3337,17.33237,20.11825
E3J2BC1282,0,2,2024-03-18 15:13:18,4.970093,490.5,493.9,13.1331,11.33614,0,0,1.2,1.2,2,60.36348,319.4222,149.0646,118.7511,60.34439,59.63677,10,10,50.0631,50.20741,49.66209,49.6676,0,0,1,1.5,40,250,-0.4679718,120,7.209618,1.379293,1.379293,777.7545,1.379293,695.0427,1.379293,662.15,23.09444,24.53238
E3J2BC1282,0,3,2024-03-18 15:13:24,5.004957,490.3,494.6,13.32032,11.13793,0,0,1.2,1.2,2,60.57318,319.6245,149.1646,119.0909,59.81638,59.83556,10,10,50.06475,50.1602,49.78387,49.63055,0,0,1,1.5,40,250,-0.4679718,120,7.209618,1.877795,1.877795,778.6868,1.877795,695.4177,1.877795,661.8503,25.97781,24.90894
E3J2BC1282,0,4,2024-03-18 15:13:30,5.004957,490.7,494.5,13.67489,11.15872,0,0,1.2,1.2,2,60.52631,321.1771,150.9667,119.1306,58.62708,60.21378,10,10,50.01066,50.03889,50.01774,49.78241,0,0,1,1.5,40,250,-0.4679661,120,7.20962,2.376018,2.376018,779.7826,2.376018,696.8131,2.376018,661.8648,25.96375,24.91063
E3J2BC1282,0,5,2024-03-18 15:13:36,29.97551,487.7,492.2,13.59715,11.85795,0,0,1.2,1.2,2,58.83887,318.0354,144.413,116.3487,55.71418,56.23795,10,10,55.35163,53.12593,50.59921,57.13335,0,0,1,1.5,40,250,-0.467968,120,7.444772,4.371318,4.371318,777.2684,4.371318,696.1202,4.371318,662.1307,26.01188,24.91075
E3J2BC1282,0,6,2024-03-18 15:13:48,1.809067,9060.7,9062.3,3.358093,0.9226685,0,0,1.2,1.2,2,52.49187,184.3463,172.0024,63.05267,44.17068,28.47684,10,10,49.9705,97.89073,34.63064,37,0,0,1,1.5,40,250,-0.4679737,120,7.444633,5.788511,5.788628,779.5661,5.788628,695.5269,5.788628,662.9526,25.86062,24.91237
E3J2BC1282,0,7,2024-03-18 15:13:54,4.970093,21219.2,21220,3.304852,0.8684464,0,0,1.2,1.2,2,60.01564,160.6678,146.2527,76.30599,45.37633,36.12386,10,10,50.38853,97.84538,55.1379,51.64723,0,0,1,1.5,40,250,-0.4679718,120,7.444629,5.788511,6.264336,778.0593,6.264336,695.674,6.264336,662.9961,25.895,24.91231
E3J2BC1282,0,8,2024-03-18 15:14:00,4.970093,33414.5,33377.8,3.148403,0.1227608,0,0,1.2,1.2,2,60.29873,164.1483,149.7744,82.12897,49.1064,45.12241,10,10,50.15,97.83611,51.24677,51.17314,0,0,1,1.5,40,250,-0.4679699,120,7.444619,5.788511,6.779851,778.0991,6.779851,697.5109,6.779851,662.2032,26.06069,24.91344
E3J2BC1282,0,9,2024-03-18 15:22:26,4.989462,488.8,493.2,14.65051,12.94341,0,0,1.2,1.2,2,61.23187,319.0322,141.0812,120.2915,57.90545,59.11784,10,10,51.08852,50.70555,50.49113,51.66852,0,0,1,1.5,40,250,-0.4679737,120,7.444624,6.021295,7.15842,778.6647,7.15842,696.8891,7.15842,662.1162,22.65331,24.34144
E3J2BC1282,0,10,2024-03-18 15:22:33,4.989462,489.3,492.8,14.75274,13.13112,0,0,1.2,1.2,2,61.24174,319.5806,149.337,120.8285,60.11181,59.85621,10,10,50.44099,50.35832,48.89355,49.30556,0,0,1,1.5,40,250,-0.4679775,120,7.444616,6.520758,7.657884,777.5556,7.657884,696.6802,7.657884,661.9131,26.17106,24.90381
E3J2BC1282,0,11,2024-03-18 15:22:45,4.989462,486.5,492.1,14.6073,13.27161,0,0,1.2,1.2,2,61.03513,319.488,144.2031,120.2729,59.08092,58.90227,10,10,50.71967,50.7574,48.94677,50.45834,0,0,1,1.5,40,250,-0.4679718,120,7.444619,7.09411,8.231236,780.335,8.231236,694.9335,8.231236,662.4546,26.0795,24.90575
E3J2BC1282,0,12,2024-03-18 15:22:51,29.97551,482.9,491,15.04185,13.70301,0,0,1.2,1.2,2,59.95088,318.7056,145.2404,117.1375,54.92215,56.4845,10,10,55.34754,53.78148,48.04758,56.47131,0,0,1,1.5,40,250,-0.4679737,120,7.444616,9.151298,10.28842,780.5073,10.28842,696.6802,10.28842,662.063,26.09119,24.90581
E3J2BC1282,0,13,2024-03-18 15:22:57,29.95614,474.2,481.3,15.90812,15.38651,0,0,1.2,1.2,2,59.67642,320.0559,148.2498,121.342,60.46508,61.01411,10,10,51.65983,51.80092,45.10807,47.70279,0,0,1,1.5,40,250,-0.4679737,120,7.444619,12.17493,13.31206,780.167,13.31206,696.965,13.31206,662.6093,26.11044,24.90719
E3J2BC1282,0,14,2024-03-18 15:23:03,29.97551,475,483.6,15.65392,14.76465,0,0,1.2,1.2,2,60.1137,320.246,149.0996,121.1039,60.14827,60.69914,10,10,50.53689,50.8102,48.93952,48.5352,0,0,1,1.5,40,250,-0.4679756,120,7.444616,15.18845,16.32557,779.6854,16.32557,697.302,16.32557,663.0541,26.011,24.90806
E3J2BC1282,0,15,2024-03-18 15:23:09,4.989462,476.3,483.7,15.16369,14.42544,0,0,1.2,1.2,2,61.78387,319.7512,152.9763,125.5068,65.36685,65.49337,10,10,51.4959,57.2787,27.57178,36.7287,0,0,1,1.5,40,250,-0.4679737,120,7.444616,17.43064,18.56777,780.9933,18.56777,697.9143,18.56777,663.1314,26.10975,24.90869
E3J2BC1282,0,16,2024-03-18 15:23:15,5.004957,480.9,485.1,14.57037,14.03205,0,0,1.2,1.2,2,62.02193,320.0461,150.5293,119.9864,59.18024,59.0249,10,10,47.65983,48.02223,57.0113,51.16946,0,0,1,1.5,40,250,-0.4679737,120,7.444624,17.90599,19.04312,777.9047,19.04312,697.0931,19.04312,663.5714,26.11125,24.90931
E3J2BC1282,0,17,2024-03-18 15:23:21,4.970093,480.1,484.7,14.49703,13.91489,0,0,1.2,1.2,2,60.73354,319.6805,150.7043,119.401,59.43293,59.52059,10,10,49.26968,49.05925,51.72097,50.84538,0,0,1,1.5,40,250,-0.4679756,120,7.444619,18.41325,19.55037,776.9017,19.55037,697.1596,19.55037,663.4118,26.07356,24.90963
E3J2BC1282,0,18,2024-03-18 15:23:27,4.954598,480.8,484,14.92273,14.01237,0,0,1.2,1.2,2,60.42455,319.5124,149.487,119.7892,58.45358,60.11309,10,10,49.76803,49.59444,50.27984,50.29446,0,0,1,1.5,40,250,-0.4679737,120,7.444624,18.91286,20.04999,778.2361,20.04999,698.4554,20.04999,663.378,26.10619,24.91081
E3J2BC1282,0,19,2024-03-18 15:23:33,0,481.3,483.8,14.60954,14.0524,0,0,1.2,1.2,2,60.47203,318.7007,151.2941,119.9033,58.60445,60.12988,10,10,50.11721,51.98982,47.96694,50.19724,0,0,1,1.5,40,250,-0.4679775,120,7.444621,19.38999,20.52711,780.7989,20.52711,698.0804,20.52711,663.7454,26.0855,24.91063
E3J2BC1282,0,20,2024-03-18 15:23:57,4.795772,480.1,484.8,14.72388,13.84897,0,0,1.2,1.2,2,59.38717,321.6962,150.1744,120.8273,59.99992,60.49389,10,10,53.0418,47.55278,50.09921,46.41852,0,0,1,1.5,40,250,-0.4679718,120,7.444619,19.42415,20.56128,779.1198,20.56128,698.5598,20.56128,663.6342,25.89212,24.91262
E3J2BC1282,0,21,2024-03-18 15:24:03,4.970093,480.4,483.1,14.89126,14.07505,0,0,1.2,1.2,2,60.45353,320.9699,148.0273,119.1902,59.06206,58.57827,10,10,50.46474,50.50371,48.8371,49.6824,0,0,1,1.5,40,250,-0.4679775,120,7.444619,19.93363,21.07075,778.2272,21.07075,697.957,21.07075,664.1611,26.05919,24.91287
E3J2BC1282,0,22,2024-03-18 15:24:09,30.0065,474.6,482.5,15.82899,14.92126,0,0,1.2,1.2,2,59.23853,318.5131,144.8155,117.042,57.31709,57.91864,10,10,55.10984,53.43239,43.15079,52.34444,0,0,1,1.5,40,250,-0.4679756,120,7.445024,22.40156,23.53869,775.5584,23.53869,698.2133,23.53869,664.4948,25.9865,24.91306
E3J2BC1282,0,23,2024-03-18 15:29:53,4.939103,477.3,483.7,14.70699,13.24346,0,0,1.2,1.2,2,60.18339,320.1339,146.3427,116.9788,60.8347,60.13245,10,10,50.98197,50.8611,48.10967,50.51482,0,0,1,1.5,40,250,-0.4679756,120,7.789846,24.395,25.53212,781.1965,25.53212,259.976,25.53212,223.5989,25.87381,24.92188
E3J2BC1282,0,24,2024-03-18 15:29:59,4.970093,476.7,483.4,14.821,13.28869,0,0,1.2,1.2,2,60.25247,320.3386,149.2421,118.0851,62.6551,63.26406,10,10,50.27787,50.44261,48.75483,49.53983,0,0,1,1.5,40,250,-0.4679775,120,7.789851,24.89258,26.02971,781.0552,26.02971,258.1771,26.02971,223.2508,25.9875,24.92175
E3J2BC1282,0,25,2024-03-18 15:30:05,29.97551,477,481.9,14.75051,14.25173,0,0,1.2,1.2,2,58.79015,319.3807,145.6953,115.8985,64.33093,64.19348,10,10,54.42132,53.14445,43.7492,52.03056,0,0,1,1.5,40,250,-0.4679699,120,7.674766,27.38691,28.52403,782.5443,28.52403,259.9095,28.52403,224.0292,25.94838,24.92206
E3J2BC1282,0,26,2024-03-18 15:30:11,50.02246,486.2,497,13.39026,10.74062,0,0,1.2,1.2,2,59.19289,322.1057,145.3904,117.5654,63.44965,63.69392,10,10,48.29589,41.51852,67.35564,55.22502,0,0,1,1.5,40,250,-0.4679718,120,7.676725,30.87504,32.01217,782.3189,32.01217,260.8209,32.01217,224.7495,25.97419,24.92163
E3J2BC1282,0,27,2024-03-18 15:30:17,49.9721,473.7,501.2,14.24398,11.41186,0,0,1.2,1.2,2,59.07817,319.9462,149.0196,119.4345,65.56801,65.5592,10,10,52.4418,52.34352,43.27822,47.16389,0,0,1,1.5,40,250,-0.4679699,120,7.510391,35.94938,37.0865,780.1891,37.0865,262.5865,37.0865,226.5673,25.988,24.92131
E3J2BC1282,0,28,2024-03-18 15:30:23,70.01904,472.2,500.8,14.72533,11.66814,0,0,1.2,1.2,2,59.93238,321.9521,148.2648,117.5146,63.33775,63.72232,10,10,48.4459,42.60741,68.87499,56.35834,0,0,1,1.5,40,250,-0.4679756,120,7.742088,41.49327,42.6304,778.404,42.6304,264.6038,42.6304,228.2255,25.91788,24.92075
E3J2BC1282,0,29,2024-03-18 15:30:29,69.97256,468.7,499.7,14.46763,11.64321,0,0,1.2,1.2,2,59.12196,319.917,149.762,119.9901,65.32914,65.4185,10,10,52.14181,52.34352,43.74436,46.85741,0,0,1,1.5,40,250,-0.4679699,120,7.577622,48.57161,49.70874,777.5777,49.70874,266.6637,49.70874,230.4928,25.90812,24.92106
E3J2BC1282,0,30,2024-03-18 15:30:35,100.01,471,496.9,14.54517,12.36896,0,0,1.2,1.2,2,59.67704,320.7383,149.522,116.4678,62.41498,62.89488,10,10,50.40491,43.41296,70.61936,59.66946,0,0,1,1.5,40,250,-0.467968,120,7.525583,56.61703,57.75415,775.3331,57.75415,268.7996,57.75415,232.91,25.86538,24.92019
E3J2BC1282,0,31,2024-03-18 15:30:41,99.99455,474.3,496.2,14.21677,12.22831,0,0,1.2,1.2,2,58.62733,320.7456,149.0721,120.7243,65.18205,65.20035,10,10,52.97213,52.85185,41.82742,45.92871,0,0,1,1.5,40,250,-0.4679699,120,7.421323,66.74544,67.88256,774.3433,67.88256,271.8373,67.88256,235.8929,25.73413,24.92056
E3J2BC1282,0,32,2024-03-18 15:30:47,99.99455,475.2,497.1,14.24902,12.00558,0,0,1.2,1.2,2,59.87933,320.3971,150.4843,120.8968,64.76969,64.9112,10,10,51.35328,51.30647,47.80485,46.95093,0,0,1,1.5,40,250,-0.467968,120,7.214313,76.85256,77.98969,770.7819,77.98969,275.3307,77.98969,239.2141,25.72844,24.92038
E3J2BC1282,0,33,2024-03-18 15:30:53,99.97518,474.6,498,14.21682,11.98302,0,0,1.2,1.2,2,59.78744,320.0145,150.0219,120.4813,64.51071,64.69691,10,10,50.26968,50.66667,49.47338,47.8287,0,0,1,1.5,40,250,-0.4679718,120,7.141955,86.95841,88.09554,769.9335,88.09554,278.1263,88.09554,242.4387,25.71162,24.92025
E3J2BC1282,0,34,2024-03-18 15:30:59,99.97518,470.4,497.1,14.63435,12.28891,0,0,1.2,1.2,2,59.8596,320.0169,150.8467,120.0782,64.22408,64.56783,10,10,50.1623,50.29259,50.03548,48.42038,0,0,1,1.5,40,250,-0.4679737,120,7.177815,97.02571,98.16283,768.0778,98.16283,281.0074,98.16283,245.7986,25.72481,24.92069
E3J2BC1282,0,35,2024-03-18 15:31:05,99.99455,478.7,497.5,14.01912,11.7015,0,0,1.2,1.2,2,59.77387,320.2947,150.8842,119.7173,64.12978,64.54588,10,10,50.32214,50.15184,49.96049,48.78612,0,0,1,1.5,40,250,-0.4679737,120,7.222487,107.0939,108.231,765.5945,108.231,284.2255,108.231,249.1054,25.80425,24.92081
E3J2BC1282,0,36,2024-03-18 15:31:11,99.99455,477.8,498.2,14.03895,11.77855,0,0,1.2,1.2,2,59.74118,320.2631,148.8921,119.6453,64.11344,64.52394,10,10,50.21885,50.06944,49.95725,48.98241,0,0,1,1.5,40,250,-0.467968,120,7.232884,117.1347,118.2718,763.7519,118.2718,287.1683,118.2718,252.1753,25.74694,24.92075
E3J2BC1282,0,37,2024-03-18 15:31:17,99.99455,472.6,494.9,14.42868,12.61749,0,0,1.2,1.2,2,60.19265,319.4441,148.8971,119.6019,64.10087,64.49296,10,10,49.47131,50.08333,49.96854,49.22314,0,0,1,1.5,40,250,-0.4679737,120,7.368147,127.2159,128.353,765.0643,128.353,290.2819,128.353,255.6802,25.77081,24.92056
E3J2BC1282,0,38,2024-03-18 15:31:23,99.99455,480.8,495.2,14.05274,12.50131,0,0,1.2,1.2,2,60.49732,320.4288,150.5168,119.7396,64.0443,64.50587,10,10,49.70573,50.06853,49.99354,49.30556,0,0,1,1.5,40,250,-0.4679737,120,7.399097,137.3038,138.4409,764.048,138.4409,293.3434,138.4409,258.6196,25.79037,24.92019
E3J2BC1282,0,39,2024-03-18 15:31:30,99.99455,480.8,488.5,14.1659,13.36703,0,0,1.2,1.2,2,60.93151,319.6489,150.5393,119.6094,64.02167,64.47231,10,10,49.85165,50.03889,49.94195,49.48796,0,0,1,1.5,40,250,-0.4679718,120,7.397328,147.3852,148.5223,763.0184,148.5223,296.4048,148.5223,261.5154,25.78812,24.91956
E3J2BC1282,0,40,2024-03-18 15:31:36,99.99455,478.3,488.7,14.31205,13.30392,0,0,1.2,1.2,2,60.56948,320.1095,150.2419,119.6639,64.07572,64.47876,10,10,50.29017,50.02592,50.03709,49.60278,0,0,1,1.5,40,250,-0.4679737,120,7.397342,157.4597,158.5968,760.3849,158.5968,299.1055,158.5968,264.4741,25.809,24.92038
E3J2BC1282,0,41,2024-03-18 15:31:42,99.99455,478.2,489.1,14.31048,13.21508,0,0,1.2,1.2,2,60.23829,320.5385,150.6993,119.6143,64.13481,64.4865,10,10,49.95983,49.97221,50.07177,49.7037,0,0,1,1.5,40,250,-0.4679718,120,7.350575,167.6208,168.758,759.214,168.758,301.792,168.758,267.4763,26.20288,24.9195
E3J2BC1282,0,42,2024-03-18 15:31:48,99.97518,477.9,488.2,14.37426,13.44387,0,0,1.2,1.2,2,60.46155,319.7293,150.1019,119.6801,64.15996,64.42197,10,10,50.21558,49.96205,50.05645,49.79814,0,0,1,1.5,40,250,-0.4679737,120,7.386137,177.6958,178.8329,756.4258,178.8329,305.0813,178.8329,270.6138,26.18206,24.91969
E3J2BC1282,0,43,2024-03-18 15:31:54,99.97518,477.9,488.3,14.35348,13.24497,0,0,1.2,1.2,2,60.27282,319.5855,150.5268,119.6379,64.18133,64.40131,10,10,49.45573,49.97313,50.05805,49.875,0,0,1,1.5,40,250,-0.4679737,120,7.386164,187.7571,188.8942,757.0356,188.8942,308.3183,188.8942,273.9254,26.19406,24.91975
E3J2BC1282,0,44,2024-03-18 15:32:00,99.97518,479,488.7,14.40165,13.3039,0,0,1.2,1.2,2,59.79422,319.6708,150.5393,119.6974,64.20522,64.32257,10,10,49.52377,50.00926,50.0379,49.91483,0,0,1,1.5,40,250,-0.4679737,120,7.386164,197.8252,198.9623,755.9177,198.9623,310.9384,198.9623,276.8744,26.24425,24.91912
E3J2BC1282,0,45,2024-03-18 15:32:06,99.97518,482.7,491.2,13.88414,12.46431,0,0,1.2,1.2,2,60.12788,319.527,150.3518,119.7855,64.25173,64.35226,10,10,49.80738,49.97685,50.01209,49.92131,0,0,1,1.5,40,250,-0.467968,120,7.245577,207.8931,209.0302,754.6982,209.0302,313.5869,209.0302,279.6784,26.19281,24.91987
E3J2BC1282,0,46,2024-03-18 15:32:12,99.97518,477.5,484.4,14.7746,14.50282,0,0,1.2,1.2,2,59.74673,319.4514,150.5793,119.8512,64.18007,64.29804,10,10,49.97294,49.96944,49.99436,49.91483,0,0,1,1.5,40,250,-0.467968,120,7.245479,217.9942,219.1313,753.2754,219.1313,316.2354,219.1313,282.434,26.23956,24.91937
E3J2BC1282,0,47,2024-03-18 15:32:18,99.99455,479,484.9,14.4576,13.81063,0,0,1.2,1.2,2,60.17168,319.9584,149.2596,119.8252,64.18384,64.2903,10,10,50.00327,50.07036,49.9871,49.92131,0,0,1,1.5,40,250,-0.467968,120,7.245474,228.116,229.2531,752.3652,229.2531,318.9408,229.2531,285.1316,26.24713,24.91975
E3J2BC1282,0,48,2024-03-18 15:32:24,99.99455,484,489.3,13.9706,12.63666,0,0,1.2,1.2,2,59.56911,319.5782,150.5293,119.8326,64.15367,64.27997,10,10,50.37623,49.98055,49.98951,49.91852,0,0,1,1.5,40,250,-0.467968,120,7.245481,238.2042,239.3414,749.2191,239.3414,321.5181,239.3414,288.1435,26.19425,24.91975
E3J2BC1282,0,49,2024-03-18 15:32:30,99.97518,480.8,486.3,14.24234,13.18333,0,0,1.2,1.2,2,59.74118,319.5684,150.4568,119.8351,64.12727,64.23221,10,10,50.13361,50.01945,49.97984,49.87038,0,0,1,1.5,40,250,-0.4679661,120,7.245479,248.392,249.5291,747.8582,249.5291,324.385,249.5291,290.6236,26.19425,24.91969
E3J2BC1282,0,50,2024-03-18 15:32:36,99.97518,479.9,486.2,14.20167,13.45331,0,0,1.2,1.2,2,59.96321,319.4222,151.0342,119.8214,64.03801,64.21413,10,10,50.60409,49.93703,50.10726,50.00371,0,0,1,1.5,40,250,-0.4679661,120,7.245472,258.5267,259.6638,744.0626,259.6638,326.63,259.6638,293.2438,26.20044,24.92019
E3J2BC1282,0,51,2024-03-18 15:32:42,99.97518,482.2,487.8,14.00553,12.80149,0,0,1.2,1.2,2,60.19141,319.5148,150.4693,119.8835,64.08829,64.20639,10,10,49.52787,50.00462,50.00887,49.94261,0,0,1,1.5,40,250,-0.4679699,120,7.288118,268.5884,269.7255,744.9243,269.7255,329.3497,269.7255,296.0816,26.21581,24.92013
E3J2BC1282,0,52,2024-03-18 15:32:48,99.97518,484.1,488.2,13.83802,12.88201,0,0,1.2,1.2,2,60.64226,319.6805,151.4766,119.9405,64.03298,64.16896,10,10,50.05738,50.04167,49.9887,49.96019,0,0,1,1.5,40,250,-0.4679718,120,7.462272,278.6632,279.8003,743.0198,279.8003,332.0837,279.8003,298.4698,26.17131,24.9195
E3J2BC1282,0,53,2024-03-18 15:32:54,99.97518,482.5,489.3,14.07988,12.6068,0,0,1.2,1.2,2,60.29934,319.6294,150.7992,119.9083,64.03298,64.1496,10,10,50.09589,49.97963,50.05968,49.98427,0,0,1,1.5,40,250,-0.4679737,120,7.462489,288.7579,289.895,740.9121,289.895,335.2211,289.895,301.4575,26.19062,24.91987
E3J2BC1282,0,54,2024-03-18 15:33:01,99.97518,482.7,486.9,14.15538,13.46177,0,0,1.2,1.2,2,60.52137,319.6927,150.8492,119.9256,64.0267,64.20897,10,10,50.12623,49.98149,50.06774,50.04167,0,0,1,1.5,40,250,-0.4679718,120,7.462501,298.8593,299.9964,739.0121,299.9964,338.0927,299.9964,304.4259,26.20469,24.92019
E3J2BC1282,0,55,2024-03-18 15:33:07,99.97518,482.5,486.6,14.07118,13.07227,0,0,1.2,1.2,2,60.67988,319.817,150.7817,119.8376,63.98647,64.25415,10,10,50.05245,49.96852,50.08628,50.04167,0,0,1,1.5,40,250,-0.4679737,120,7.462501,308.9676,310.1047,737.3994,310.1047,340.9832,310.1047,307.0655,26.183,24.92038
E3J2BC1282,0,56,2024-03-18 15:33:13,99.97518,483.1,487.5,14.02019,13.1521,0,0,1.2,1.2,2,60.3456,320.0413,150.4743,120.0311,63.96258,64.22833,10,10,49.82294,50.00371,49.94598,49.98056,0,0,1,1.5,40,250,-0.4679699,120,7.462501,319.0226,320.1597,736.5289,320.1597,343.3232,320.1597,309.8404,26.1755,24.91962
E3J2BC1282,0,57,2024-03-18 15:33:19,99.97518,483.2,486.9,13.94008,13.08617,0,0,1.2,1.2,2,60.48992,319.9998,150.7118,119.9021,63.88589,64.22188,10,10,50.1836,49.97868,49.98307,49.9852,0,0,1,1.5,40,250,-0.467968,120,7.497248,329.1241,330.2612,734.2975,330.2612,346.1189,330.2612,312.4414,26.20444,24.9195
E3J2BC1282,0,58,2024-03-18 15:33:25,99.97518,483,487.4,14.06859,13.12913,0,0,1.2,1.2,2,60.51891,319.9974,150.1144,120.0211,63.83937,64.19477,10,10,49.85246,49.98241,50.02096,50.02408,0,0,1,1.5,40,250,-0.4679718,120,7.533207,339.199,340.3362,733.3387,340.3362,347.8845,340.3362,314.67,26.17125,24.92012
E3J2BC1282,0,59,2024-03-18 15:33:31,99.97518,483.8,487.3,13.99768,12.93493,0,0,1.2,1.2,2,60.68913,319.7878,150.5393,119.9529,63.77526,64.19607,10,10,49.55,49.98241,50.0129,49.97408,0,0,1,1.5,40,250,-0.4679718,120,7.533393,349.2607,350.3978,733.564,350.3978,350.6992,350.3978,317.2806,26.24425,24.91944
