batch_num,time,thickness_average,roll_length,speed,meter,gapDR,gapOP,MES_pressureDR,MES_pressureOP
E3E2BC1911,2024/3/14 17:25,141.74,726.61,0.0,0.74,462.52,464.51,12.86996,11.61702
E3E2BC1911,2024/3/14 17:25,141.0,3159.74,29.99,2.29,456.06,460.13,13.29013,12.26085
E3E2BC1911,2024/3/14 17:25,141.82,5662.68,29.96,5.05,455.04,459.85,13.49919,12.58438
E3E2BC1911,2024/3/14 17:26,139.0,5946.56,0.0,6.03,462.44,463.02,5.112213,3.640442
E3E2BC1911,2024/3/14 17:26,139.1,5908.04,0.0,6.03,462.44,463.02,5.112213,3.640442
E3E2BC1911,2024/3/14 17:26,139.0,5908.16,0.0,6.03,462.44,463.02,5.112213,3.640442
E3E2BC1911,2024/3/14 17:26,139.83,6260.25,4.97,6.03,465.44,463.02,12.53691,11.20741
E3E2BC1911,2024/3/14 17:26,141.05,6499.8,0.0,6.03,465.44,463.02,12.53691,11.20741
E3E2BC1911,2024/3/14 17:26,141.61,6499.84,0.0,6.03,465.44,463.02,12.53691,11.20741
E3E2BC1911,2024/3/14 17:26,141.56,6499.88,0.0,6.03,465.44,463.02,13.23758,12.50872
E3E2BC1911,2024/3/14 17:26,141.71,6499.88,0.0,6.03,465.44,463.02,13.23758,12.50872
E3E2BC1911,2024/3/14 17:26,141.6,6499.88,0.0,6.03,465.44,463.02,13.23758,12.50872
E3E2BC1911,2024/3/14 17:26,141.79,6499.88,0.0,6.03,465.44,463.02,14.0938,13.51334
E3E2BC1911,2024/3/14 17:26,141.53,6774.69,4.99,6.22,465.16,461.86,14.0938,13.51334
E3E2BC1911,2024/3/14 17:26,142.29,9237.5,39.88,7.63,456.89,451.48,14.0938,13.51334
E3E2BC1911,2024/3/14 17:26,158.88,14154.49,60.0,11.76,451.58,445.79,14.0938,13.51334
E3E2BC1911,2024/3/14 17:27,140.12,19616.26,4.95,19.07,462.92,451.17,13.52452,13.2645
E3E2BC1911,2024/3/14 17:27,140.49,20774.92,4.99,20.18,462.91,451.16,13.41622,12.32792
E3E2BC1911,2024/3/14 17:27,140.34,23253.68,41.35,22.18,461.21,456.64,13.02939,13.03845
E3E2BC1911,2024/3/14 17:27,139.16,23762.1,0.0,23.37,464.35,459.93,13.02939,13.03845
E3E2BC1911,2024/3/14 17:27,139.48,23762.1,0.0,23.37,464.35,459.93,13.45283,13.55435
E3E2BC1911,2024/3/14 17:27,139.36,23762.06,0.0,23.37,464.35,459.93,14.00841,14.05924
E3E2BC1911,2024/3/14 17:27,139.55,23762.06,0.0,23.37,464.35,459.93,13.72723,11.95715
E3E2BC1911,2024/3/14 17:27,139.53,23762.1,0.0,23.37,464.35,459.93,13.72723,11.95715
E3E2BC1911,2024/3/14 17:28,139.57,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:28,139.55,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:28,139.58,23762.06,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:28,139.57,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:28,139.62,23762.06,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:28,139.63,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:28,139.68,23762.06,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:28,139.67,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:28,139.75,23762.06,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:29,139.75,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:29,139.8,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:29,139.82,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:29,139.88,23762.06,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:29,139.86,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:29,139.9,23762.06,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:29,139.89,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:29,139.91,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:29,139.94,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:29,139.98,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:29,140.0,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:29,140.02,23762.06,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:30,140.01,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:30,139.99,23762.06,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:30,139.98,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:30,140.04,23762.06,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:30,140.07,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:30,140.15,23762.06,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:30,140.19,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:30,140.27,23762.06,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:31,140.24,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:31,140.26,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:31,140.25,23762.14,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:31,140.26,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:31,140.22,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:31,140.25,23762.06,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:31,140.24,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:31,140.25,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:31,140.23,23762.14,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:31,140.26,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:31,140.23,23762.1,0.0,23.37,464.35,459.93,0,0
E3E2BC1911,2024/3/14 17:32,140.27,23762.06,0.0,23.37,464.35,459.93,15.00732,13.70203
E3E2BC1911,2024/3/14 17:32,140.28,23762.14,0.0,23.37,464.35,459.93,15.00732,13.70203
E3E2BC1911,2024/3/14 17:32,140.33,23762.1,0.0,23.37,464.35,459.93,15.00732,13.70203
E3E2BC1911,2024/3/14 17:32,140.32,23762.14,0.0,23.37,464.35,459.93,15.00732,13.70203
E3E2BC1911,2024/3/14 17:32,140.36,23762.06,0.0,23.37,464.35,459.93,15.00732,13.70203
E3E2BC1911,2024/3/14 17:32,140.36,23762.1,0.0,23.37,464.35,459.93,15.00732,13.70203
E3E2BC1911,2024/3/14 17:32,140.38,23762.1,0.0,23.37,464.35,459.93,15.00732,13.70203
E3E2BC1911,2024/3/14 17:32,140.34,23762.1,0.0,23.37,464.35,459.93,15.00732,13.70203
E3E2BC1911,2024/3/14 17:32,140.38,23876.14,0.0,23.37,464.35,459.93,15.00732,13.70203
E3E2BC1911,2024/3/14 17:32,139.99,24287.03,4.99,23.78,462.06,458.76,15.00732,13.70203
E3E2BC1911,2024/3/14 17:33,139.87,24803.38,4.99,24.19,462.06,458.76,15.33669,14.81972
E3E2BC1911,2024/3/14 17:33,138.69,27160.84,29.99,26.14,458.88,455.48,15.02699,14.76276
E3E2BC1911,2024/3/14 17:33,141.02,29606.45,29.98,28.17,458.88,455.48,14.99642,15.1057
E3E2BC1911,2024/3/14 17:33,136.03,32049.74,29.99,31.03,458.88,455.48,14.83689,14.42943
E3E2BC1911,2024/3/14 17:33,136.46,34495.63,29.99,33.25,458.88,452.48,13.03811,11.07595
E3E2BC1911,2024/3/14 17:33,136.36,36939.83,29.96,35.91,478.88,460.48,12.68456,11.00151
E3E2BC1911,2024/3/14 17:33,141.06,42580.05,19.98,41.66,481.17,469.19,13.22111,11.46664
E3E2BC1911,2024/3/14 17:33,140.76,50342.92,39.98,49.21,478.37,467.01,13.35905,11.7496
E3E2BC1911,2024/3/14 17:34,141.33,53673.32,39.98,52.18,470.37,459.01,13.87704,13.14775
E3E2BC1911,2024/3/14 17:34,141.05,59908.21,86.44,57.89,461.56,454.2,15.20623,14.95469
E3E2BC1911,2024/3/14 17:34,138.21,67816.34,99.98,63.28,458.28,452.58,14.39606,12.92825
E3E2BC1911,2024/3/14 17:34,139.55,76005.77,99.98,72.93,466.28,460.22,14.27692,12.8976
E3E2BC1911,2024/3/14 17:34,139.61,84191.34,99.98,81.97,474.28,467.59,13.42931,11.63928
E3E2BC1911,2024/3/14 17:34,141.66,92539.34,99.98,89.43,474.28,467.59,13.42931,11.63928
E3E2BC1911,2024/3/14 17:34,141.66,100526.8,99.98,98.71,466.29,456.59,14.52859,14.31144
E3E2BC1911,2024/3/14 17:34,139.95,108664.27,99.98,106.07,463.29,453.59,14.76181,14.10209
E3E2BC1911,2024/3/14 17:34,138.24,116812.43,99.98,113.39,471.28,455.55,14.15379,13.31418
E3E2BC1911,2024/3/14 17:34,139.76,125002.59,99.98,121.63,477.28,455.55,13.48836,11.68266
E3E2BC1911,2024/3/14 17:34,140.92,133160.77,99.99,129.19,475.28,466.54,13.3771,10.82141
E3E2BC1911,2024/3/14 17:34,141.32,141329.42,99.98,139.07,475.28,469.55,13.3771,10.82141
E3E2BC1911,2024/3/14 17:35,141.92,149572.25,99.98,146.39,467.28,461.54,14.02951,12.74313
E3E2BC1911,2024/3/14 17:35,139.7,157645.83,99.99,155.58,467.28,461.54,13.42752,11.81701
E3E2BC1911,2024/3/14 17:35,141.47,182046.34,99.99,179.72,473.81,466.71,13.40716,11.81027
E3E2BC1911,2024/3/14 17:35,141.0,205159.67,99.98,203.58,473.81,463.7,13.58675,11.84063
E3E2BC1911,2024/3/14 17:35,141.09,213339.03,99.98,211.06,466.41,458.32,13.55492,12.23854
E3E2BC1911,2024/3/14 17:35,138.89,221572.25,99.99,218.69,466.41,456.31,13.61631,12.55
E3E2BC1911,2024/3/14 17:35,139.09,229795.13,99.99,227.89,472.4,462.08,14.30066,13.73387
E3E2BC1911,2024/3/14 17:35,140.52,237846.88,99.98,234.26,474.41,462.08,13.77172,12.34172
E3E2BC1911,2024/3/14 17:35,140.86,245983.92,99.98,244.16,470.12,459.93,13.43275,12.2593
E3E2BC1911,2024/3/14 17:36,139.52,254153.28,99.98,251.48,470.12,459.93,13.80351,12.8017
E3E2BC1911,2024/3/14 17:36,139.77,262343.53,99.99,260.69,471.8,459.78,13.49173,12.72587
E3E2BC1911,2024/3/14 17:36,139.99,270512.66,100.01,268.06,471.8,459.78,13.71988,12.75655
E3E2BC1911,2024/3/14 17:36,139.92,278798.91,99.98,277.35,471.21,460.76,13.78529,12.38951
E3E2BC1911,2024/3/14 17:36,139.56,287021.09,99.99,285.05,471.21,460.76,13.30299,12.30019
E3E2BC1911,2024/3/14 17:36,139.88,294988.22,99.98,292.19,474.05,460.68,13.45901,12.12915
E3E2BC1911,2024/3/14 17:36,140.41,303189.13,99.98,299.53,474.05,460.68,13.9224,12.73643
E3E2BC1911,2024/3/14 17:36,140.35,311326.25,99.98,309.9,470.25,459.25,13.91356,12.71257
E3E2BC1911,2024/3/14 17:36,139.23,319495.81,99.99,315.86,470.24,459.25,13.42674,12.01146
E3E2BC1911,2024/3/14 17:36,140.89,343790.13,99.98,341.59,475.55,462.09,13.41772,11.98138
E3E2BC1911,2024/3/14 17:37,140.39,366978.13,99.98,365.06,475.55,462.09,13.40953,11.8548
E3E2BC1911,2024/3/14 17:37,140.81,375157.75,99.98,372.49,470.55,456.0,13.35129,11.98029
E3E2BC1911,2024/3/14 17:37,139.29,383327.13,100.01,381.52,470.55,456.0,13.86269,13.24129
E3E2BC1911,2024/3/14 17:37,139.46,391464.34,99.98,390.0,473.78,461.08,13.86856,13.13179
E3E2BC1911,2024/3/14 17:37,139.92,399623.0,99.98,397.78,473.78,461.08,13.59497,12.28908
E3E2BC1911,2024/3/14 17:37,140.34,407792.0,99.98,405.23,474.46,459.52,13.55442,12.13498
E3E2BC1911,2024/3/14 17:37,140.3,415950.41,100.01,414.1,474.45,459.51,13.49627,12.48151
E3E2BC1911,2024/3/14 17:37,140.34,424108.75,99.98,421.84,471.2,457.87,13.92313,13.05831
E3E2BC1911,2024/3/14 17:37,139.45,432268.06,99.98,430.8,471.2,457.87,13.82575,12.97412
E3E2BC1911,2024/3/14 17:37,139.55,440437.38,99.99,439.44,475.06,460.03,13.5986,12.31668
E3E2BC1911,2024/3/14 17:38,140.62,448627.47,99.99,447.14,475.05,460.03,13.98393,13.04409
E3E2BC1911,2024/3/14 17:38,140.48,456828.28,99.99,454.47,471.7,457.75,13.94349,12.96188
E3E2BC1911,2024/3/14 17:38,139.29,464955.0,99.99,463.67,470.86,457.35,13.39364,11.92174
E3E2BC1911,2024/3/14 17:38,139.49,473102.97,99.98,471.05,470.86,457.35,13.37737,12.02462
E3E2BC1911,2024/3/14 17:38,139.62,481282.69,99.98,478.48,478.86,460.93,13.42082,11.9661
E3E2BC1911,2024/3/14 17:38,141.24,505693.78,99.98,503.01,478.86,460.93,14.04446,13.58164
E3E2BC1911,2024/3/14 17:38,139.1,528754.56,99.99,527.57,470.85,453.87,14.14783,13.46534
E3E2BC1911,2024/3/14 17:38,139.12,536934.75,99.99,535.11,470.85,453.87,14.14831,13.29899
E3E2BC1911,2024/3/14 17:38,139.03,545072.44,99.98,543.16,478.85,461.87,13.23958,11.52088
E3E2BC1911,2024/3/14 17:39,140.12,553230.56,99.98,550.54,478.85,461.87,13.38637,12.06726
E3E2BC1911,2024/3/14 17:39,140.39,561505.44,99.99,560.06,476.47,456.3,13.75457,12.92551
E3E2BC1911,2024/3/14 17:39,140.28,569578.69,99.99,566.96,476.47,456.3,13.79655,12.87369
E3E2BC1911,2024/3/14 17:39,140.11,577726.56,99.98,576.8,472.09,456.52,14.03413,13.05659
E3E2BC1911,2024/3/14 17:39,139.63,585863.69,99.98,583.95,472.09,456.52,13.73958,12.60691
E3E2BC1911,2024/3/14 17:39,139.68,594054.38,100.01,592.16,477.19,457.06,13.73958,12.60691
E3E2BC1911,2024/3/14 17:39,140.55,602234.13,99.98,601.16,477.2,457.07,13.69988,12.72732
E3E2BC1911,2024/3/14 17:39,140.26,610414.06,99.98,608.72,469.98,457.38,14.07165,12.60346
E3E2BC1911,2024/3/14 17:39,139.16,618530.19,99.98,616.09,469.98,457.38,13.66215,12.29547
E3E2BC1911,2024/3/14 17:39,139.51,626710.06,99.99,625.29,475.98,458.31,13.74437,12.3493
E3E2BC1911,2024/3/14 17:39,140.4,634996.13,99.99,632.6,475.98,458.31,14.13218,12.84504
E3E2BC1911,2024/3/14 17:39,140.04,643175.94,99.98,641.73,470.44,457.65,14.13218,12.84504
E3E2BC1911,2024/3/14 17:40,139.5,667407.5,99.98,665.7,470.43,457.65,14.07135,12.79248
E3E2BC1911,2024/3/14 17:40,139.85,690596.13,99.98,689.62,474.12,459.07,13.92106,12.346
E3E2BC1911,2024/3/14 17:40,140.15,698754.75,99.98,697.26,474.11,459.07,13.74348,12.33755
E3E2BC1911,2024/3/14 17:40,140.21,706945.19,99.98,706.12,472.91,456.39,13.80438,12.20207
E3E2BC1911,2024/3/14 17:40,139.63,715071.69,99.98,713.53,472.91,456.38,14.05122,12.9469
E3E2BC1911,2024/3/14 17:40,139.34,723251.81,99.99,720.9,472.34,459.8,13.95193,12.40002
E3E2BC1911,2024/3/14 17:40,139.75,731516.81,99.98,730.07,472.34,459.8,14.00393,12.70527
E3E2BC1911,2024/3/14 17:40,140.07,739601.0,99.99,737.43,476.45,458.28,13.87894,12.57232
E3E2BC1911,2024/3/14 17:41,140.3,747748.63,99.98,746.63,476.45,458.28,14.08736,12.88474
E3E2BC1911,2024/3/14 17:41,140.06,755896.31,99.99,753.88,471.19,457.92,13.68935,12.26471
E3E2BC1911,2024/3/14 17:41,139.39,764065.5,99.98,761.29,471.19,457.92,14.34911,13.121
E3E2BC1911,2024/3/14 17:41,139.79,772223.94,99.99,770.53,478.77,458.99,14.30378,12.86355
E3E2BC1911,2024/3/14 17:41,140.93,780382.19,99.99,777.89,478.77,458.99,13.74639,12.04839
E3E2BC1911,2024/3/14 17:41,140.47,788519.19,99.98,787.14,470.77,457.21,13.81913,12.08421
E3E2BC1911,2024/3/14 17:41,139.27,796678.06,99.98,794.51,470.77,457.21,13.89243,11.94468
E3E2BC1911,2024/3/14 17:41,139.47,804900.56,99.99,803.77,477.79,459.61,14.13276,12.14159
E3E2BC1911,2024/3/14 17:41,140.7,829141.13,99.98,827.65,477.79,459.61,14.01583,12.13012
E3E2BC1911,2024/3/14 17:42,140.35,852307.94,99.99,851.65,473.88,460.08,13.97644,12.22241
E3E2BC1911,2024/3/14 17:42,140.26,860509.0,99.99,858.91,473.88,460.08,14.16069,13.22526
E3E2BC1911,2024/3/14 17:42,139.85,868656.88,99.99,866.24,473.13,457.41,14.01215,12.69865
E3E2BC1911,2024/3/14 17:42,139.73,876995.88,99.98,874.5,473.13,457.41,14.01215,12.69865
E3E2BC1911,2024/3/14 17:42,139.82,884973.56,99.98,882.74,477.37,458.52,13.65926,12.11643
E3E2BC1911,2024/3/14 17:42,140.3,893164.13,99.98,891.85,477.37,458.52,13.72757,12.29693
E3E2BC1911,2024/3/14 17:42,140.07,901322.44,99.99,899.3,472.48,459.21,13.93163,12.30389
