batch_num,time,thickness_average,roll_length,speed,meter,gapDR,gapOP,MES_pressureDR,MES_pressureOP
E3E2BC1911,2024/3/14 17:42,139.62,909502.44,99.99,908.49,472.48,459.21,13.93163,12.30389
E3E2BC1911,2024/3/14 17:42,139.72,917671.75,99.99,915.92,477.31,458.49,13.80394,12.35086
E3E2BC1911,2024/3/14 17:42,140.35,925840.5,99.99,925.09,477.31,458.49,13.60774,12.40894
E3E2BC1911,2024/3/14 17:42,139.94,934009.19,99.98,932.36,472.9,459.0,13.88312,12.13396
E3E2BC1911,2024/3/14 17:42,139.57,942167.63,100.01,941.56,472.89,459.0,13.88312,12.13396
E3E2BC1911,2024/3/14 17:43,139.54,950475.38,99.99,948.93,477.18,459.55,13.54848,11.82242
E3E2BC1911,2024/3/14 17:43,140.27,958623.25,99.98,958.42,477.18,459.55,13.7774,11.84727
E3E2BC1911,2024/3/14 17:43,139.76,966706.88,99.98,965.49,473.05,460.04,13.74852,11.97235
E3E2BC1911,2024/3/14 17:43,139.87,990969.69,99.98,990.71,473.05,460.04,13.76572,11.99613
E3E2BC1911,2024/3/14 17:43,139.75,1014169.06,99.98,1013.76,475.07,460.55,13.6182,11.74226
E3E2BC1911,2024/3/14 17:43,140.13,1022316.75,99.96,1020.93,475.06,460.55,13.62527,11.65768
E3E2BC1911,2024/3/14 17:43,140.04,1030507.31,99.99,1029.9,475.6,458.31,13.5859,11.69601
E3E2BC1911,2024/3/14 17:43,140.02,1038676.63,99.99,1037.25,473.76,459.53,13.71161,11.93195
E3E2BC1911,2024/3/14 17:44,139.79,1046856.44,99.98,1046.44,473.76,459.53,13.80418,11.98988
E3E2BC1911,2024/3/14 17:44,139.77,1055089.5,99.98,1053.71,474.66,460.91,13.64642,11.86394
E3E2BC1911,2024/3/14 17:44,140.08,1063301.25,99.96,1062.87,474.66,460.91,13.69197,11.79672
E3E2BC1911,2024/3/14 17:44,140.08,1071332.0,99.98,1070.61,474.35,460.0,13.75122,12.12511
E3E2BC1911,2024/3/14 17:44,139.46,1079479.88,99.98,1078.78,474.35,460.0,13.67858,11.73405
E3E2BC1911,2024/3/14 17:44,139.86,1087712.38,99.99,1087.8,476.55,461.02,13.7182,11.61485
E3E2BC1911,2024/3/14 17:44,140.27,1095924.13,99.99,1095.1,476.55,461.02,13.95491,12.33533
E3E2BC1911,2024/3/14 17:44,140.34,1103997.5,99.98,1102.89,473.55,459.52,13.28304,11.169
E3E2BC1911,2024/3/14 17:44,139.16,1112145.5,100.01,1110.2,473.55,459.52,13.58424,11.69786
E3E2BC1911,2024/3/14 17:44,139.63,1120314.63,99.99,1119.33,476.95,463.19,13.89759,12.69033
E3E2BC1911,2024/3/14 17:44,140.66,1128462.25,99.98,1126.86,476.95,463.19,13.89759,12.69033
E3E2BC1911,2024/3/14 17:45,139.75,1152799.38,99.99,1152.5,473.32,459.09,13.95215,12.61213
E3E2BC1911,2024/3/14 17:45,139.78,1175977.5,99.98,1174.25,473.32,459.09,13.92579,12.63835
E3E2BC1911,2024/3/14 17:45,139.66,1184125.25,100.01,1182.7,476.16,462.48,13.99334,12.73583
E3E2BC1911,2024/3/14 17:45,139.96,1192294.5,99.99,1190.55,476.17,462.48,13.98742,12.70918
E3E2BC1911,2024/3/14 17:45,140.38,1200452.88,99.98,1199.89,475.86,461.27,13.65583,11.85154
E3E2BC1911,2024/3/14 17:45,140.26,1208643.13,99.98,1206.91,475.86,461.27,13.68953,12.24279
E3E2BC1911,2024/3/14 17:45,140.43,1216790.88,99.98,1214.14,473.47,459.83,13.68983,12.26151
E3E2BC1911,2024/3/14 17:45,139.41,1224949.63,99.99,1223.24,473.46,459.83,13.94551,12.70878
E3E2BC1911,2024/3/14 17:45,139.82,1233108.0,99.98,1232.41,476.33,462.67,13.95911,12.63395
E3E2BC1911,2024/3/14 17:45,140.65,1241596.0,99.98,1241.28,476.33,462.67,13.71417,11.7022
E3E2BC1911,2024/3/14 17:46,140.5,1249414.13,99.99,1248.67,472.74,459.57,14.17859,12.58961
E3E2BC1911,2024/3/14 17:46,139.22,1257594.25,99.98,1256.05,472.74,459.57,13.79919,11.76236
E3E2BC1911,2024/3/14 17:46,139.57,1265763.63,100.01,1265.28,476.86,463.17,13.92863,12.45195
E3E2BC1911,2024/3/14 17:46,140.81,1274028.0,99.98,1272.63,476.86,463.17,14.05304,12.81021
E3E2BC1911,2024/3/14 17:46,140.66,1282069.38,99.98,1281.83,472.8,459.1,13.64135,11.9242
E3E2BC1911,2024/3/14 17:46,139.14,1290344.88,99.98,1289.24,472.8,459.1,13.72551,11.80059
E3E2BC1911,2024/3/14 17:46,140.78,1314501.13,99.98,1314.24,477.39,462.62,13.77177,11.76083
E3E2BC1911,2024/3/14 17:46,140.19,1337688.88,99.99,1337.66,477.39,462.61,13.76367,11.92192
E3E2BC1911,2024/3/14 17:47,140.47,1345900.25,99.99,1346.15,472.43,459.55,14.23477,12.52539
E3E2BC1911,2024/3/14 17:47,139.46,1354037.25,99.98,1354.02,472.43,459.55,13.74887,11.45471
E3E2BC1911,2024/3/14 17:47,139.36,1362249.25,99.98,1362.67,475.72,462.81,13.88719,11.87727
E3E2BC1911,2024/3/14 17:47,139.76,1370386.38,99.99,1370.75,475.72,462.81,13.75984,12.0387
E3E2BC1911,2024/3/14 17:47,140.17,1378906.38,99.98,1377.81,476.76,462.55,13.98302,12.39539
E3E2BC1911,2024/3/14 17:47,140.32,1386734.5,99.98,1385.43,476.76,462.55,13.98302,12.39539
E3E2BC1911,2024/3/14 17:47,140.18,1394903.75,99.98,1394.27,473.38,460.07,14.12495,12.5267
E3E2BC1911,2024/3/14 17:47,139.15,1403073.13,99.98,1402.92,473.38,460.07,13.62636,11.63725
E3E2BC1911,2024/3/14 17:47,139.27,1411274.25,99.98,1410.88,479.41,463.83,13.68282,11.81618
E3E2BC1911,2024/3/14 17:47,140.86,1419517.38,99.98,1420.16,479.41,463.83,14.14906,12.52296
E3E2BC1911,2024/3/14 17:47,140.6,1427654.13,99.98,1427.25,474.44,460.03,14.08088,12.44337
E3E2BC1911,2024/3/14 17:47,139.14,1435823.63,99.98,1434.64,474.44,460.02,14.08088,12.44337
E3E2BC1911,2024/3/14 17:48,139.46,1443992.88,99.99,1443.78,478.35,464.05,13.98018,12.79438
E3E2BC1911,2024/3/14 17:48,140.86,1452161.75,99.99,1451.23,478.35,464.05,14.04301,12.67244
E3E2BC1911,2024/3/14 17:48,139.73,1476487.88,99.98,1475.49,475.16,459.05,14.11664,12.68722
E3E2BC1911,2024/3/14 17:48,139.69,1499687.63,99.98,1498.21,475.16,459.04,14.06325,12.71577
E3E2BC1911,2024/3/14 17:48,139.73,1507856.88,99.98,1508.31,477.64,464.15,13.88348,12.66855
E3E2BC1911,2024/3/14 17:48,140.22,1516004.5,99.99,1513.87,477.64,464.15,13.72799,11.76305
E3E2BC1911,2024/3/14 17:48,140.58,1524152.13,99.98,1523.01,476.39,461.13,13.94852,12.77775
E3E2BC1911,2024/3/14 17:48,140.24,1532321.38,99.98,1530.41,476.39,461.13,13.73386,12.21032
E3E2BC1911,2024/3/14 17:48,140.13,1540469.25,99.98,1540.76,474.83,460.43,13.90696,12.51074
E3E2BC1911,2024/3/14 17:49,139.48,1548850.88,99.98,1548.27,474.83,460.43,13.98016,12.58177
E3E2BC1911,2024/3/14 17:49,139.79,1556850.13,99.98,1555.71,478.29,463.36,13.61209,11.87838
E3E2BC1911,2024/3/14 17:49,140.87,1565050.88,99.98,1564.86,478.28,463.36,14.0245,12.99239
E3E2BC1911,2024/3/14 17:49,140.6,1573135.0,99.99,1572.16,473.95,457.68,13.9666,12.98487
E3E2BC1911,2024/3/14 17:49,139.0,1581293.75,99.99,1579.58,473.95,457.68,13.44682,11.76384
E3E2BC1911,2024/3/14 17:49,139.29,1589473.25,99.96,1588.63,478.53,465.16,13.44571,11.83767
E3E2BC1911,2024/3/14 17:49,141.06,1597642.25,99.98,1597.86,478.52,465.16,13.95496,12.77623
E3E2BC1911,2024/3/14 17:49,140.89,1605939.13,99.99,1605.21,471.87,459.96,13.49894,11.83529
E3E2BC1911,2024/3/14 17:49,138.88,1613927.75,99.99,1614.42,471.87,459.96,13.6345,11.85102
E3E2BC1911,2024/3/14 17:49,140.49,1638243.5,99.98,1638.47,477.2,464.58,13.56052,11.89708
E3E2BC1911,2024/3/14 17:50,140.0,1661495.5,99.99,1660.59,477.2,464.57,13.56868,11.81565
E3E2BC1911,2024/3/14 17:50,140.44,1669568.88,99.99,1669.73,473.99,460.83,13.54997,11.81852
E3E2BC1911,2024/3/14 17:50,139.55,1677716.75,99.98,1677.19,473.99,460.83,13.86909,12.61187
E3E2BC1911,2024/3/14 17:50,139.66,1685896.5,99.98,1686.44,475.74,463.07,13.55184,11.78005
E3E2BC1911,2024/3/14 17:50,139.74,1694055.0,99.98,1694.28,475.74,463.07,13.75249,12.11569
E3E2BC1911,2024/3/14 17:50,140.1,1702213.75,99.96,1701.38,476.02,463.75,13.67176,11.72676
E3E2BC1911,2024/3/14 17:50,140.28,1710361.63,100.01,1710.58,476.01,463.74,13.79728,11.85421
E3E2BC1911,2024/3/14 17:50,140.16,1718626.63,100.01,1717.98,473.63,461.42,13.97351,12.60717
E3E2BC1911,2024/3/14 17:50,139.69,1726742.38,99.98,1727.1,473.63,461.43,13.77207,12.0064
E3E2BC1911,2024/3/14 17:50,139.68,1734890.25,99.98,1734.89,475.45,463.92,13.93005,11.95906
E3E2BC1911,2024/3/14 17:51,140.23,1743048.88,99.98,1743.78,475.44,463.92,13.84575,12.47054
E3E2BC1911,2024/3/14 17:51,139.99,1751218.13,99.98,1751.15,475.02,461.95,13.90856,12.4259
E3E2BC1911,2024/3/14 17:51,139.5,1759398.25,100.01,1758.53,475.02,461.94,13.82596,11.89494
E3E2BC1911,2024/3/14 17:51,139.83,1767535.0,99.99,1767.75,476.78,464.22,14.21699,12.83928
E3E2BC1911,2024/3/14 17:51,140.51,1775842.0,99.98,1775.1,476.79,464.22,14.14645,12.65176
E3E2BC1911,2024/3/14 17:51,139.55,1800041.63,99.99,1800.16,473.61,461.18,14.15018,12.66652
E3E2BC1911,2024/3/14 17:51,139.36,1823230.25,99.99,1823.07,473.61,461.18,14.1254,12.75087
E3E2BC1911,2024/3/14 17:51,139.24,1831687.38,99.98,1832.19,479.78,466.86,14.08572,12.77505
E3E2BC1911,2024/3/14 17:51,140.57,1839824.25,99.98,1839.62,479.78,466.86,13.62234,11.63274
E3E2BC1911,2024/3/14 17:52,140.8,1847684.5,99.98,1847.11,475.05,464.03,13.50188,11.68143
E3E2BC1911,2024/3/14 17:52,139.96,1855853.63,100.01,1856.31,475.04,464.02,13.93842,12.38124
E3E2BC1911,2024/3/14 17:52,139.85,1864001.38,100.01,1863.66,475.94,463.26,13.89424,12.5805
E3E2BC1911,2024/3/14 17:52,139.65,1872330.0,99.98,1872.99,475.94,463.26,13.95486,12.59289
E3E2BC1911,2024/3/14 17:52,139.75,1880350.0,99.98,1880.35,477.82,466.33,13.73168,11.80915
E3E2BC1911,2024/3/14 17:52,140.62,1888497.63,99.98,1889.51,477.82,466.33,13.73168,11.80915
E3E2BC1911,2024/3/14 17:52,140.4,1896655.88,99.99,1896.9,474.65,463.01,14.13583,12.80402
E3E2BC1911,2024/3/14 17:52,139.35,1904814.5,99.99,1904.29,474.65,463.01,14.07592,12.61814
E3E2BC1911,2024/3/14 17:52,139.61,1912994.25,100.01,1913.47,478.25,466.13,13.74846,11.88876
E3E2BC1911,2024/3/14 17:52,140.77,1921248.0,99.98,1922.06,478.25,466.13,13.76886,11.84279
E3E2BC1911,2024/3/14 17:52,140.5,1929300.13,99.99,1930.29,474.62,462.45,14.10654,12.69569
E3E2BC1911,2024/3/14 17:52,139.26,1937458.75,99.99,1937.33,474.62,462.45,14.10654,12.69569
E3E2BC1911,2024/3/14 17:53,140.56,1961753.0,99.98,1961.19,478.53,466.15,13.83867,11.8452
E3E2BC1911,2024/3/14 17:53,140.26,1984930.13,99.98,1985.16,478.53,466.14,13.84791,11.79846
E3E2BC1911,2024/3/14 17:53,140.48,1993152.38,99.99,1994.59,474.21,462.96,13.79046,11.89476
E3E2BC1911,2024/3/14 17:53,139.71,2001311.0,99.99,2001.63,474.21,462.96,13.77503,11.80589
E3E2BC1911,2024/3/14 17:53,139.61,2009491.25,99.99,2009.04,474.21,462.96,14.12683,12.40705
E3E2BC1911,2024/3/14 17:53,139.84,2017894.13,99.98,2018.22,477.02,464.78,13.86968,12.03266
E3E2BC1911,2024/3/14 17:53,140.05,2025818.63,100.01,2027.03,477.44,465.59,13.70262,11.65415
E3E2BC1911,2024/3/14 17:53,140.43,2034019.75,100.01,2034.71,477.44,465.59,13.76243,11.81517
E3E2BC1911,2024/3/14 17:54,140.21,2042178.5,99.98,2043.58,475.18,462.68,14.04673,12.44475
E3E2BC1911,2024/3/14 17:54,139.29,2050358.38,99.98,2050.78,475.18,462.68,13.72858,11.78525
E3E2BC1911,2024/3/14 17:54,139.63,2058740.38,99.99,2059.86,478.73,466.53,14.06945,13.19532
E3E2BC1911,2024/3/14 17:54,140.94,2066675.38,99.99,2067.59,478.73,466.53,14.15313,13.05991
E3E2BC1911,2024/3/14 17:54,140.53,2074844.25,99.98,2076.42,474.73,459.45,13.71004,12.60381
E3E2BC1911,2024/3/14 17:54,138.93,2083035.0,100.01,2082.26,474.72,459.44,13.89058,11.86051
E3E2BC1911,2024/3/14 17:54,139.28,2091151.0,99.99,2092.43,480.67,460.7,13.78055,12.14258
E3E2BC1911,2024/3/14 17:54,140.38,2099288.25,99.98,2100.44,480.67,460.7,13.90247,12.19193
E3E2BC1911,2024/3/14 17:54,140.02,2123646.5,99.98,2124.05,477.2,463.19,13.85498,12.17804
E3E2BC1911,2024/3/14 17:55,140.02,2146845.75,99.99,2147.55,477.2,463.19,13.82855,12.24298
E3E2BC1911,2024/3/14 17:55,139.81,2155047.0,100.01,2154.62,477.92,462.38,13.72891,12.45058
E3E2BC1911,2024/3/14 17:55,139.5,2163163.0,99.98,2164.33,477.92,462.38,13.72221,12.497
E3E2BC1911,2024/3/14 17:55,139.82,2171321.0,99.98,2171.91,479.68,465.07,13.47588,11.8497
E3E2BC1911,2024/3/14 17:55,140.43,2179468.75,99.98,2179.49,479.68,465.06,14.11859,13.12244
E3E2BC1911,2024/3/14 17:55,140.29,2187648.5,99.98,2188.74,476.93,461.63,14.11859,13.12244
E3E2BC1911,2024/3/14 17:55,139.01,2195818.0,99.98,2196.2,476.93,461.63,13.82769,12.70925
E3E2BC1911,2024/3/14 17:55,139.43,2203955.25,100.01,2205.38,480.59,467.87,13.45473,11.74544
E3E2BC1911,2024/3/14 17:55,141.06,2212092.0,100.01,2212.73,480.59,467.87,13.58884,11.80339
E3E2BC1911,2024/3/14 17:55,140.93,2220261.0,99.98,2221.89,480.6,467.88,14.19313,13.27203
E3E2BC1911,2024/3/14 17:55,140.47,2228473.0,99.98,2228.67,472.6,459.88,14.1796,13.29148
E3E2BC1911,2024/3/14 17:55,138.82,2236589.25,100.01,2237.92,472.59,459.87,14.1796,13.29148
E3E2BC1911,2024/3/14 17:56,138.78,2244737.5,99.99,2245.28,480.59,467.88,13.64207,12.4223
E3E2BC1911,2024/3/14 17:56,140.95,2252949.25,99.98,2254.47,480.6,467.88,13.85663,12.8588
E3E2BC1911,2024/3/14 17:56,140.44,2261086.25,99.99,2262.93,475.03,462.97,13.96244,12.65929
E3E2BC1911,2024/3/14 17:56,139.44,2285423.5,99.98,2286.74,473.03,462.96,14.23719,12.91885
E3E2BC1911,2024/3/14 17:56,139.39,2308580.75,99.98,2308.81,475.71,466.01,13.95987,12.12014
E3E2BC1911,2024/3/14 17:56,139.79,2316752.75,99.99,2317.97,475.71,466.01,13.95127,12.15884
E3E2BC1911,2024/3/14 17:56,139.76,2321847.25,58.06,2323.56,480.91,469.47,12.7206,10.75974
E3E2BC1911,2024/3/14 17:56,141.39,2323090.75,13.03,2325.83,495.13,472.1,13.44044,11.86382
E3E2BC1911,2024/3/14 17:57,140.8,2327438.0,60.63,2328.71,483.02,466.13,14.96633,14.15202
E3E2BC1911,2024/3/14 17:57,140.77,2335212.0,100.01,2336.18,468.51,459.14,14.51165,12.78495
E3E2BC1911,2024/3/14 17:57,137.94,2343436.0,99.98,2344.24,470.47,464.22,14.42691,12.86522
E3E2BC1911,2024/3/14 17:57,139.07,2351576.5,99.98,2351.32,470.47,464.21,13.97687,12.26764
E3E2BC1911,2024/3/14 17:57,139.13,2359679.25,99.98,2361.91,478.47,465.54,13.88352,12.38396
E3E2BC1911,2024/3/14 17:57,140.43,2367858.25,99.98,2367.88,478.47,465.54,13.03065,11.72473
E3E2BC1911,2024/3/14 17:57,140.26,2374324.25,70.0,2375.82,483.1,463.4,12.92512,11.62098
E3E2BC1911,2024/3/14 17:57,139.49,2380008.25,69.95,2382.24,487.28,465.22,13.219,12.45512
E3E2BC1911,2024/3/14 17:57,140.94,2384235.0,40.93,2386.78,489.87,462.7,13.36415,12.6356
E3E2BC1911,2024/3/14 17:57,141.38,2386658.75,29.98,2389.55,492.3,462.13,13.87833,12.81353
E3E2BC1911,2024/3/14 17:57,141.98,2389125.0,29.98,2391.8,484.3,461.26,13.87833,12.81353
E3E2BC1911,2024/3/14 17:58,140.24,2396409.5,29.99,2399.05,481.3,461.26,13.81421,12.87811
E3E2BC1911,2024/3/14 17:58,138.45,2403343.25,30.01,2405.71,478.29,461.25,14.12519,13.01764
E3E2BC1911,2024/3/14 17:58,139.02,2403817.25,0.0,2407.2,487.52,470.46,13.93118,12.74393
E3E2BC1911,2024/3/14 17:58,138.86,2403817.0,0.0,0.0,487.52,470.46,13.93118,12.74393
